event_type,timestamp,color_equal
got color at,-1255730841,1
got color at,-1255728845,1
got color at,-1255726881,1
got color at,-1255724797,1
got color at,-1255722811,1
got color at,-1255720791,1
got color at,-1255718841,1
got color at,-1255716910,1
got color at,-1255714866,1
got color at,-1255712868,1
got color at,-1255710910,1
got color at,-1255708891,1
got color at,-1255706866,1
got color at,-1255704867,1
got color at,-1255702877,1
got color at,-1255700868,1
got color at,-1255698906,1
got color at,-1255696860,1
got color at,-1255694808,1
got color at,-1255692787,1
got color at,-1255690861,1
got color at,-1255688820,1
got color at,-1255686828,1
got color at,-1255684876,1
got color at,-1255682849,1
got color at,-1255680851,1
got color at,-1255678869,1
got color at,-1255676842,1
got color at,-1255674837,1
got color at,-1255672843,1
got color at,-1255670862,1
got color at,-1255668847,1
got color at,-1255666850,1
got color at,-1255664850,1
got color at,-1255662847,1
got color at,-1255660852,1
got color at,-1255658849,1
got color at,-1255656875,1
got color at,-1255654876,1
got color at,-1255652826,1
got color at,-1255650857,1
got color at,-1255648873,1
got color at,-1255646846,1
got color at,-1255644877,1
got color at,-1255642816,1
got color at,-1255640855,1
got color at,-1255638856,1
got color at,-1255636866,1
got color at,-1255634850,1
got color at,-1255632892,1
got color at,-1255630838,1
got color at,-1255628890,1
got color at,-1255626903,1
got color at,-1255624909,1
got color at,-1255622904,1
got color at,-1255620850,1
got color at,-1255618869,1
got color at,-1255616919,1
got color at,-1255614900,1
got color at,-1255612906,1
got color at,-1255610899,1
got color at,-1255608904,1
got color at,-1255606902,1
got color at,-1255604910,1
got color at,-1255602900,1
got color at,-1255600889,1
got color at,-1255598908,1
got color at,-1255596866,1
got color at,-1255594895,1
got color at,-1255592809,1
got color at,-1255590910,1
got color at,-1255588891,1
got color at,-1255586922,1
got color at,-1255584884,1
got color at,-1255582889,1
got color at,-1255580894,1
got color at,-1255578904,1
got color at,-1255576909,1
got color at,-1255574905,1
got color at,-1255572907,1
got color at,-1255570887,1
got color at,-1255568899,1
got color at,-1255566896,1
got color at,-1255564896,1
got color at,-1255562914,1
got color at,-1255560915,1
got color at,-1255558902,1
got color at,-1255556911,1
got color at,-1255554906,1
got color at,-1255552854,1
got color at,-1255550908,1
got color at,-1255548863,1
got color at,-1255546898,1
got color at,-1255544877,1
got color at,-1255542911,1
got color at,-1255472523,1
got color at,-1255467331,0
got color at,-1255461859,1
got color at,-1255457759,1
got color at,-1255456301,1
got color at,-1255454232,1
got color at,-1255451766,1
got color at,-1255450377,1
got color at,-1255447461,1
got color at,-1255445421,1
got color at,-1255442640,1
got color at,-1255439667,1
got color at,-1255437785,1
got color at,-1255436558,1
got color at,-1255434668,1
got color at,-1255432625,1
got color at,-1255430609,1
got color at,-1255428635,1
got color at,-1255426701,1
got color at,-1255424696,1
got color at,-1255422727,1
got color at,-1255420648,1
got color at,-1255418639,1
got color at,-1255416625,1
got color at,-1255414651,1
got color at,-1255412640,1
got color at,-1255410650,1
got color at,-1255408686,1
got color at,-1255406671,1
got color at,-1255404667,1
got color at,-1255402672,1
got color at,-1255400690,1
got color at,-1255398695,1
got color at,-1255396533,1
got color at,-1255394284,1
got color at,-1255335445,1
got color at,-1255334525,1
got color at,-1255332534,1
got color at,-1255330268,1
got color at,-1255328641,1
