,id,framework,complexity,program,ete,fw,diff,fw_running
89,89,javaswing,default,bitblt_fw_False,49516,0,49516,0
90,90,javaswing,default,bitblt_fw_False,61268,0,61268,0
91,91,javaswing,default,bitblt_fw_False,65068,0,65068,0
92,92,javaswing,default,bitblt_fw_False,54928,0,54928,0
93,93,javaswing,default,bitblt_fw_False,53544,0,53544,0
94,94,javaswing,default,bitblt_fw_False,63432,0,63432,0
95,95,javaswing,default,bitblt_fw_False,45024,0,45024,0
96,96,javaswing,default,bitblt_fw_False,61400,0,61400,0
97,97,javaswing,default,bitblt_fw_False,62720,0,62720,0
98,98,javaswing,default,bitblt_fw_False,64520,0,64520,0
99,99,javaswing,default,bitblt_fw_False,61376,0,61376,0
